Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    WRONG_ID

Grammar

Rule 0     S' -> root

    (52) args -> TRUE . body
    (55) body -> . COMMA args
    (56) body -> . COMMA body
    (57) body -> . empty empty
    (96) empty -> .

    COMMA           shift and go to state 176
    RPAREN          reduce using rule 96 (empty -> .)

    body                           shift and go to state 180
    empty                          shift and go to state 177

state 158

    (53) args -> FALSE . body
    (55) body -> . COMMA args
    (56) body -> . COMMA body
    (57) body -> . empty empty
    (96) empty -> .

    COMMA           shift and go to state 176
    RPAREN          reduce using rule 96 (empty -> .)

    body                           shift and go to state 181
    empty                          shift and go to state 177

state 159

    (54) args -> STRING . body
    (55) body -> . COMMA args
    (56) body -> . COMMA body
    (57) body -> . empty empty
    (96) empty -> .

    COMMA           shift and go to state 176
    RPAREN          reduce using rule 96 (empty -> .)

    body                           shift and go to state 182
    empty                          shift and go to state 177

state 160

    (9) function -> FN ID LPAREN params RPAREN funbody LCRLBRACKET line end . RCRLBRACKET

    RCRLBRACKET     shift and go to state 183


state 161

    (13) end -> RETURN . expression SEMICOLON
    (72) expression -> . INT
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . opera
    (76) expression -> . ID
    (77) expression -> . negative
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (91) negative -> . MINUS INT

    INT             shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    ID              shift and go to state 111
    OPERA           shift and go to state 36
    MINUS           shift and go to state 37

    expression                     shift and go to state 184
    opera                          shift and go to state 110
    negative                       shift and go to state 112

state 162

    (81) opera -> OPERA LPAREN operator COMMA operand COMMA . operand RPAREN
    (87) operand -> . INT
    (88) operand -> . opera
    (89) operand -> . ID
    (90) operand -> . negative
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (91) negative -> . MINUS INT

    INT             shift and go to state 31
    ID              shift and go to state 142
    OPERA           shift and go to state 36
    MINUS           shift and go to state 37

    operand                        shift and go to state 185
    opera                          shift and go to state 32
    negative                       shift and go to state 33

state 163

    (36) for -> FOR ID IN INT DOTDOTEQ . INT LCRLBRACKET line RCRLBRACKET

    INT             shift and go to state 186


state 164

    (37) for -> FOR ID IN INT DOTDOT . INT LCRLBRACKET line RCRLBRACKET

    INT             shift and go to state 187


state 165

    (26) declaration -> ID LPAREN params RPAREN SEMICOLON .

    LOOP            reduce using rule 26 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    FOR             reduce using rule 26 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    WHILE           reduce using rule 26 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    IF              reduce using rule 26 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    LET             reduce using rule 26 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    MOVE            reduce using rule 26 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    DELAY           reduce using rule 26 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    PRINT           reduce using rule 26 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    BREAK           reduce using rule 26 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    ID              reduce using rule 26 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    RCRLBRACKET     reduce using rule 26 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    RETURN          reduce using rule 26 (declaration -> ID LPAREN params RPAREN SEMICOLON .)


state 166

    (38) while -> WHILE LPAREN expression compare expression . RPAREN LCRLBRACKET line RCRLBRACKET

    RPAREN          shift and go to state 188


state 167

    (39) while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 39 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 39 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 39 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 39 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 39 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 39 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 39 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 39 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 39 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    ID              reduce using rule 39 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 39 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    RETURN          reduce using rule 39 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)


state 168

    (61) if -> IF expression compare expression LCRLBRACKET . line RCRLBRACKET empty
    (62) if -> IF expression compare expression LCRLBRACKET . line RCRLBRACKET elseiforelse
    (14) line -> . loop line
    (15) line -> . for line
    (16) line -> . while line
    (17) line -> . if line
    (18) line -> . let line
    (19) line -> . move line
    (20) line -> . moveList line
    (21) line -> . delay line
    (22) line -> . println line
    (23) line -> . break line
    (24) line -> . declaration line
    (25) line -> . empty empty
    (35) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (36) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (38) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (61) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (40) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (44) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (48) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (26) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 68
    RCRLBRACKET     reduce using rule 96 (empty -> .)

    line                           shift and go to state 189
    empty                          shift and go to state 65
    loop                           shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64

state 169

    (40) move -> MOVE LPAREN STRING COMMA bool . RPAREN SEMICOLON

    RPAREN          shift and go to state 190


state 170

    (94) bool -> ID .

    RPAREN          reduce using rule 94 (bool -> ID .)


state 171

    (41) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET . COMMA bool RPAREN SEMICOLON

    COMMA           shift and go to state 191


state 172

    (42) fingerList -> STRING COMMA . STRING
    (43) fingerList -> STRING COMMA . fingerList
    (42) fingerList -> . STRING COMMA STRING
    (43) fingerList -> . STRING COMMA fingerList

    STRING          shift and go to state 192

    fingerList                     shift and go to state 193

state 173

    (44) delay -> DELAY LPAREN INT COMMA STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 194


state 174

    (48) println -> PRINT EXPR LPAREN args RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 195


state 175

    (49) args -> INT body .

    RPAREN          reduce using rule 49 (args -> INT body .)


state 176

    (55) body -> COMMA . args
    (56) body -> COMMA . body
    (49) args -> . INT body
    (50) args -> . ID body
    (51) args -> . opera body
    (52) args -> . TRUE body
    (53) args -> . FALSE body
    (54) args -> . STRING body
    (55) body -> . COMMA args
    (56) body -> . COMMA body
    (57) body -> . empty empty
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (96) empty -> .

    INT             shift and go to state 154
    ID              shift and go to state 155
    TRUE            shift and go to state 157
    FALSE           shift and go to state 158
    STRING          shift and go to state 159
    COMMA           shift and go to state 176
    OPERA           shift and go to state 36
    RPAREN          reduce using rule 96 (empty -> .)

    args                           shift and go to state 196
    body                           shift and go to state 197
    opera                          shift and go to state 156
    empty                          shift and go to state 177

state 177

    (57) body -> empty . empty
    (96) empty -> .

    RPAREN          reduce using rule 96 (empty -> .)

    empty                          shift and go to state 198

state 178

    (50) args -> ID body .

    RPAREN          reduce using rule 50 (args -> ID body .)


state 179

    (51) args -> opera body .

    RPAREN          reduce using rule 51 (args -> opera body .)


state 180

    (52) args -> TRUE body .

    RPAREN          reduce using rule 52 (args -> TRUE body .)


state 181

    (53) args -> FALSE body .

    RPAREN          reduce using rule 53 (args -> FALSE body .)


state 182

    (54) args -> STRING body .

    RPAREN          reduce using rule 54 (args -> STRING body .)


state 183

    (9) function -> FN ID LPAREN params RPAREN funbody LCRLBRACKET line end RCRLBRACKET .

    FN              reduce using rule 9 (function -> FN ID LPAREN params RPAREN funbody LCRLBRACKET line end RCRLBRACKET .)
    LET             reduce using rule 9 (function -> FN ID LPAREN params RPAREN funbody LCRLBRACKET line end RCRLBRACKET .)
    $end            reduce using rule 9 (function -> FN ID LPAREN params RPAREN funbody LCRLBRACKET line end RCRLBRACKET .)


state 184

    (13) end -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 199


state 185

    (81) opera -> OPERA LPAREN operator COMMA operand COMMA operand . RPAREN

    RPAREN          shift and go to state 200


state 186

    (36) for -> FOR ID IN INT DOTDOTEQ INT . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 201


state 187

    (37) for -> FOR ID IN INT DOTDOT INT . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 202


state 188

    (38) while -> WHILE LPAREN expression compare expression RPAREN . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 203


state 189

    (61) if -> IF expression compare expression LCRLBRACKET line . RCRLBRACKET empty
    (62) if -> IF expression compare expression LCRLBRACKET line . RCRLBRACKET elseiforelse

    RCRLBRACKET     shift and go to state 204


state 190

    (40) move -> MOVE LPAREN STRING COMMA bool RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 205


state 191

    (41) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA . bool RPAREN SEMICOLON
    (92) bool -> . TRUE
    (93) bool -> . FALSE
    (94) bool -> . ID

    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 170

    bool                           shift and go to state 206

state 192

    (42) fingerList -> STRING COMMA STRING .
    (42) fingerList -> STRING . COMMA STRING
    (43) fingerList -> STRING . COMMA fingerList

    RSQRBRACKET     reduce using rule 42 (fingerList -> STRING COMMA STRING .)
    COMMA           shift and go to state 172


state 193

    (43) fingerList -> STRING COMMA fingerList .

    RSQRBRACKET     reduce using rule 43 (fingerList -> STRING COMMA fingerList .)


state 194

    (44) delay -> DELAY LPAREN INT COMMA STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 207


state 195

    (48) println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .

    LOOP            reduce using rule 48 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    FOR             reduce using rule 48 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    WHILE           reduce using rule 48 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    IF              reduce using rule 48 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    LET             reduce using rule 48 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    MOVE            reduce using rule 48 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    DELAY           reduce using rule 48 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    PRINT           reduce using rule 48 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    BREAK           reduce using rule 48 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    ID              reduce using rule 48 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    RCRLBRACKET     reduce using rule 48 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    RETURN          reduce using rule 48 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)


state 196

    (55) body -> COMMA args .

    RPAREN          reduce using rule 55 (body -> COMMA args .)


state 197

    (56) body -> COMMA body .

    RPAREN          reduce using rule 56 (body -> COMMA body .)


state 198

    (57) body -> empty empty .

    RPAREN          reduce using rule 57 (body -> empty empty .)


state 199

    (13) end -> RETURN expression SEMICOLON .

    RCRLBRACKET     reduce using rule 13 (end -> RETURN expression SEMICOLON .)


state 200

    (81) opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .

    SEMICOLON       reduce using rule 81 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    EQEQ            reduce using rule 81 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    LTE             reduce using rule 81 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    GTE             reduce using rule 81 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    LT              reduce using rule 81 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    GT              reduce using rule 81 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    DIF             reduce using rule 81 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    COMMA           reduce using rule 81 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    LCRLBRACKET     reduce using rule 81 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    RPAREN          reduce using rule 81 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)


state 201

    (36) for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET . line RCRLBRACKET
    (14) line -> . loop line
    (15) line -> . for line
    (16) line -> . while line
    (17) line -> . if line
    (18) line -> . let line
    (19) line -> . move line
    (20) line -> . moveList line
    (21) line -> . delay line
    (22) line -> . println line
    (23) line -> . break line
    (24) line -> . declaration line
    (25) line -> . empty empty
    (35) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (36) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (38) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (61) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (40) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (44) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (48) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (26) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 68
    RCRLBRACKET     reduce using rule 96 (empty -> .)

    line                           shift and go to state 208
    loop                           shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 202

    (37) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET . line RCRLBRACKET
    (14) line -> . loop line
    (15) line -> . for line
    (16) line -> . while line
    (17) line -> . if line
    (18) line -> . let line
    (19) line -> . move line
    (20) line -> . moveList line
    (21) line -> . delay line
    (22) line -> . println line
    (23) line -> . break line
    (24) line -> . declaration line
    (25) line -> . empty empty
    (35) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (36) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (38) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (61) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (40) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (44) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (48) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (26) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 68
    RCRLBRACKET     reduce using rule 96 (empty -> .)

    line                           shift and go to state 209
    loop                           shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 203

    (38) while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET . line RCRLBRACKET
    (14) line -> . loop line
    (15) line -> . for line
    (16) line -> . while line
    (17) line -> . if line
    (18) line -> . let line
    (19) line -> . move line
    (20) line -> . moveList line
    (21) line -> . delay line
    (22) line -> . println line
    (23) line -> . break line
    (24) line -> . declaration line
    (25) line -> . empty empty
    (35) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (36) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (38) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (61) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (40) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (44) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (48) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (26) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 68
    RCRLBRACKET     reduce using rule 96 (empty -> .)

    line                           shift and go to state 210
    loop                           shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 204

    (61) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET . empty
    (62) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET . elseiforelse
    (96) empty -> .
    (59) elseiforelse -> . elseif
    (60) elseiforelse -> . else
    (63) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (64) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (65) else -> . ELSE LCRLBRACKET line RCRLBRACKET

    LOOP            reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    WHILE           reduce using rule 96 (empty -> .)
    IF              reduce using rule 96 (empty -> .)
    LET             reduce using rule 96 (empty -> .)
    MOVE            reduce using rule 96 (empty -> .)
    DELAY           reduce using rule 96 (empty -> .)
    PRINT           reduce using rule 96 (empty -> .)
    BREAK           reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)
    ELSEIF          shift and go to state 215
    ELSE            shift and go to state 216

    empty                          shift and go to state 211
    elseiforelse                   shift and go to state 212
    elseif                         shift and go to state 213
    else                           shift and go to state 214

state 205

    (40) move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .

    LOOP            reduce using rule 40 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    FOR             reduce using rule 40 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    WHILE           reduce using rule 40 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    IF              reduce using rule 40 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    LET             reduce using rule 40 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    MOVE            reduce using rule 40 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    DELAY           reduce using rule 40 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    PRINT           reduce using rule 40 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    BREAK           reduce using rule 40 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    ID              reduce using rule 40 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    RCRLBRACKET     reduce using rule 40 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    RETURN          reduce using rule 40 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)


state 206

    (41) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool . RPAREN SEMICOLON

    RPAREN          shift and go to state 217


state 207

    (44) delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .

    LOOP            reduce using rule 44 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    FOR             reduce using rule 44 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 44 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    IF              reduce using rule 44 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    LET             reduce using rule 44 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    MOVE            reduce using rule 44 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    DELAY           reduce using rule 44 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    PRINT           reduce using rule 44 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    BREAK           reduce using rule 44 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    ID              reduce using rule 44 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    RCRLBRACKET     reduce using rule 44 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 44 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)


state 208

    (36) for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 218


state 209

    (37) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 219


state 210

    (38) while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 220


state 211

    (61) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .

    LOOP            reduce using rule 61 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    FOR             reduce using rule 61 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    WHILE           reduce using rule 61 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    IF              reduce using rule 61 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    LET             reduce using rule 61 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    MOVE            reduce using rule 61 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    DELAY           reduce using rule 61 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    PRINT           reduce using rule 61 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    BREAK           reduce using rule 61 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    ID              reduce using rule 61 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    RCRLBRACKET     reduce using rule 61 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    RETURN          reduce using rule 61 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)


state 212

    (62) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .

    LOOP            reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    FOR             reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
